URL_ID,URL,Number of Sentences,Number of positive words,Number of Negative words,Number of words before cleaning,Number of words after cleaning,Average_word_length,Average sentence length,Subjectivity score,Syllable Count,Personal Pronoun,
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,28,4,4,686,411,24.5,14.67857143,0.01946572,1368,11
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,29,5,5,615,374,21.20689655,12.89655172,0.026738968,1266,15
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,77,28,16,1710,1022,22.20779221,13.27272727,0.043053838,3652,35
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,15,5,1,427,249,28.46666667,16.6,0.024097386,878,6
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,32,13,10,698,404,21.8125,12.625,0.056931693,1406,28
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,53,15,10,1097,683,20.69811321,12.88679245,0.036604221,2350,18
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,61,15,18,1307,868,21.42622951,14.2295082,0.038019433,2802,16
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,67,27,9,1279,799,19.08955224,11.92537313,0.04505732,2659,16
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,72,32,9,1286,808,17.86111111,11.22222222,0.050743574,2683,22
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,41,7,13,575,328,14.02439024,8,0.06097661,1155,11
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,35,9,1,615,375,17.57142857,10.71428571,0.026667667,1333,11
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,64,13,25,1249,673,19.515625,10.515625,0.056464596,2417,48
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,26,4,2,405,252,15.57692308,9.692307692,0.023810524,833,2
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,24,10,6,553,313,23.04166667,13.04166667,0.051119211,1140,8
14,15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,92,12,32,1367,768,14.85869565,8.347826087,0.057292667,2685,33
15,16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,35,12,3,912,505,26.05714286,14.42857143,0.02970397,1707,17
16,17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,77,22,13,1748,1121,22.7012987,14.55844156,0.031223123,3871,19
17,18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,70,17,22,1393,784,19.9,11.2,0.049745898,2630,28
18,19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,85,24,29,1663,992,19.56470588,11.67058824,0.053428419,3553,23
19,20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,83,25,12,1562,874,18.81927711,10.53012048,0.042335096,2991,47
20,21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,81,24,14,1678,975,20.71604938,12.03703704,0.038975359,3252,47
21,22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,55,23,15,1223,685,22.23636364,12.45454545,0.055475453,2348,41
22,23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,46,9,2,747,438,16.23913043,9.52173913,0.025115155,1397,16
23,24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,66,39,18,1449,844,21.95454545,12.78787879,0.067536545,2872,46
24,25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,36,10,4,692,395,19.22222222,10.97222222,0.035444038,1290,26
25,26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,86,18,25,2127,1194,24.73255814,13.88372093,0.0360144,4206,44
26,27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,100,18,25,1817,1109,18.17,11.09,0.03877467,3649,51
27,28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,55,16,15,1142,665,20.76363636,12.09090909,0.046617541,2452,27
28,29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,73,13,14,1190,739,16.30136986,10.12328767,0.036536859,2348,15
29,30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,76,21,15,1618,836,21.28947368,11,0.043063201,3095,51
30,31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,81,19,9,1490,874,18.39506173,10.79012346,0.032037613,3054,27
31,32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,22,7,1,495,297,22.5,13.5,0.026937027,1072,5
32,33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,8,37,27,1816,966,227,120.75,0.066253588,3322,49
33,34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,45,7,0,719,412,15.97777778,9.155555556,0.016991291,1463,17
34,35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,41,2,3,684,404,16.68292683,9.853658537,0.012377238,1442,4
35,36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,7,0,2,161,101,23,14.42857143,0.01980298,337,4
36,37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,46,12,26,1011,586,21.97826087,12.73913043,0.064847416,2026,43
37,38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,58,5,35,1357,778,23.39655172,13.4137931,0.051414882,2711,16
38,39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,32,4,5,708,399,22.125,12.46875,0.022557391,1359,14
39,40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,91,38,23,1888,1004,20.74725275,11.03296703,0.060757972,3536,43
40,41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,44,16,0,631,365,14.34090909,8.295454545,0.043836616,1269,22
41,42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,17,4,0,362,218,[phone],[phone],0.[phone],709,3
42,43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,35,7,4,784,452,22.4,[phone],0.[phone],1492,27
43,45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,21,2,3,464,283,22.0952381,13.47619048,0.017668845,955,4
44,46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,28,12,5,373,191,13.32142857,6.821428571,0.089006236,758,11
45,47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,10,2,0,152,90,15.2,9,0.022223222,316,5
46,48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,55,9,7,799,430,14.52727273,7.818181818,0.037210302,1463,52
47,49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,10,4,0,174,102,17.4,10.2,0.039216686,322,8
48,50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,40,13,8,662,403,16.55,10.075,0.052110181,1464,8
49,51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,8,0,5,145,77,18.125,9.625,0.064936065,259,5
50,52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,20,5,11,376,191,18.8,9.55,0.083770634,670,24
51,53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,74,16,29,1679,970,22.68918919,13.10810811,0.046392753,3532,33
52,54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,71,18,15,1722,910,24.25352113,12.81690141,0.036264736,3163,42
53,55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,69,12,13,1431,830,20.73913043,12.02898551,0.030121482,2682,26
54,56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,67,9,2,857,403,12.79104478,6.014925373,0.027296285,1470,41
55,57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,58,22,1,1398,681,24.10344828,11.74137931,0.033774862,2448,50
56,58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,17,6,4,459,234,27,13.76470588,0.042736043,870,18
57,59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,68,24,8,1552,926,22.82352941,13.61764706,0.034558235,3194,20
58,60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,70,9,37,965,519,13.78571429,7.414285714,0.088632985,1862,54
59,61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,73,27,11,1098,571,15.04109589,7.821917808,0.066550912,1898,67
60,62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,47,6,30,996,585,21.19148936,12.44680851,0.061539462,1800,16
61,63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,68,12,10,1045,610,15.36764706,8.970588235,0.036066574,2173,23
62,64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,66,9,39,991,540,15.01515152,8.181818182,0.088889889,1913,55
63,65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,34,9,7,662,365,19.47058824,10.73529412,0.043836616,1194,10
64,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,11,3,3,288,156,26.18181818,14.18181818,0.038462538,533,5
65,67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,1,16,725,429,30.20833333,17.875,0.03962804,1453,6
66,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,58,4,26,1178,681,20.31034483,11.74137931,0.044053863,2318,20
67,69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,248,3,78,3232,2146,13.03225806,8.653225806,0.037745641,6057,4
68,70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,83,7,25,1706,920,20.55421687,11.08433735,0.034783609,3317,27
69,71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,62,11,34,1452,901,23.41935484,14.53225806,0.049945506,3124,7
70,72,https://insights.blackcoffer.com/human-rights-outlook/,7,1,0,136,73,19.42857143,10.42857143,0.01369963,254,7
71,73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,37,9,0,822,485,22.21621622,13.10810811,0.018557701,1571,21
72,74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,118,19,23,1798,923,15.23728814,7.822033898,0.045504792,3377,38
73,75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,86,15,14,1630,953,18.95348837,11.08139535,0.03043122,3134,32
74,76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,47,4,15,1036,609,22.04255319,12.95744681,0.031199686,2007,19
75,77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,74,2,38,1748,1082,23.62162162,14.62162162,0.036969577,3320,11
76,78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,49,3,23,934,538,19.06122449,10.97959184,0.048328138,1818,15
77,79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,72,7,28,1195,628,16.59722222,8.722222222,0.055733484,2269,48
78,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,37,16,22,1083,600,29.27027027,16.21621622,0.063334333,2079,22
79,81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,62,6,26,1087,704,17.53225806,11.35483871,0.045455545,2311,7
80,82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,9,2,1,178,97,19.77777778,10.77777778,0.030928835,318,7
81,83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,58,15,24,1087,611,18.74137931,10.53448276,0.063830787,2028,37
82,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,34,5,17,596,371,17.52941176,10.91176471,0.059300191,1166,10
83,85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,52,8,39,1108,647,21.30769231,12.44230769,0.072643968,2216,4
84,86,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,39,6,22,1058,528,27.12820513,13.53846154,0.053031303,1932,26
85,87,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,0,0,134,91,26.8,18.2,1.00E-06,264,1
86,88,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,30,7,2,517,303,17.23333333,10.1,0.02970397,963,9
87,89,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,1,32,904,504,27.39393939,15.27272727,0.06547719,1813,7
88,90,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,31,5,8,700,346,22.58064516,11.16129032,0.037573254,1156,48
89,91,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,50,2,26,991,594,19.82,11.88,0.047139047,2014,1
90,92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,52,8,25,1005,557,19.32692308,10.71153846,0.059246961,2073,12
91,93,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,51,13,23,998,598,19.56862745,11.7254902,0.060201669,2041,7
92,94,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,35,5,12,783,451,22.37142857,12.88571429,0.037695013,1497,13
93,95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,74,22,41,1540,846,20.81081081,11.43243243,0.074469085,2870,14
94,96,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,72,12,36,1476,918,20.5,12.75,0.052288582,2867,14
95,97,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,25,7,18,865,471,34.6,18.84,0.053079556,1386,58
96,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,69,16,46,1697,1009,24.5942029,14.62318841,0.061447977,3375,21
97,99,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,77,7,14,1223,630,15.88311688,8.181818182,0.033334333,2164,47
98,100,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,20,3,10,322,200,16.1,10,0.065001,640,3
99,101,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,96,15,78,2123,1321,22.11458333,13.76041667,0.070402211,4112,15
100,102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,64,15,30,1580,761,24.6875,11.890625,0.05913372,2722,59
101,103,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,98,10,44,1673,990,17.07142857,10.10204082,0.054546455,3201,26
102,104,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,78,14,39,1845,1114,23.65384615,14.28205128,0.047577302,3429,32
103,105,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,55,9,25,1003,599,18.23636364,10.89090909,0.056762269,1837,11
104,106,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,62,18,19,1818,1013,29.32258065,16.33870968,0.036526173,3590,27
105,107,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,32,5,22,829,469,25.90625,14.65625,0.057570296,1591,9
106,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,61,4,51,1308,764,21.44262295,12.52459016,0.071990529,2592,15
107,109,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,15,1,14,282,155,18.8,10.33333333,0.096775194,545,14
108,110,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,25,0,4,460,285,18.4,11.4,0.014036088,921,2
109,111,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,51,4,23,1584,1015,31.05882353,19.90196078,0.026601985,3333,4
110,112,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,72,33,19,1648,1009,22.88888889,14.01388889,0.051537174,3322,19
111,113,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,63,8,18,1340,767,21.26984127,12.17460317,0.033899305,2660,31
112,114,https://insights.blackcoffer.com/continued-demand-for-sustainability/,27,10,14,654,415,24.22222222,15.37037037,0.057832325,1476,6
113,115,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,11,3,4,308,186,28,16.90909091,0.037635409,654,4
114,116,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,16,3,0,315,177,19.6875,11.0625,0.016950153,553,6
115,117,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,15,0,12,379,184,25.26666667,12.26666667,0.065218391,695,8
116,118,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,10,0,3,220,131,22,13.1,0.022901763,413,8
117,119,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,16,2,7,241,130,15.0625,8.125,0.069231769,506,11
118,120,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,14,0,0,154,104,11,7.428571429,1.00E-06,294,3
119,121,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,49,4,37,931,545,19,11.12244898,0.075230358,1722,8
120,122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,17,1,8,451,255,26.52941176,15,0.035295118,831,6
121,123,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,83,12,43,1786,1026,21.51807229,12.36144578,0.053607238,3536,15
122,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,33,3,7,596,331,18.06060606,10.03030303,0.03021248,1158,8
123,125,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,55,12,14,1103,655,20.05454545,11.90909091,0.039695656,2162,6
124,126,https://insights.blackcoffer.com/blockchain-in-fintech/,34,4,8,717,394,21.08823529,11.58823529,0.030457853,1382,15
125,127,https://insights.blackcoffer.com/blockchain-for-payments/,54,8,15,873,522,16.16666667,9.666666667,0.044062303,1758,19
126,128,https://insights.blackcoffer.com/the-future-of-investing/,54,15,7,1081,646,20.01851852,11.96296296,0.034056728,2185,14
127,129,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,73,9,29,1111,659,15.21917808,9.02739726,0.057664126,2212,10
128,130,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,26,15,3,555,329,21.34615385,12.65384615,0.054712246,1177,3
129,131,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,65,14,37,1022,584,15.72307692,8.984615385,0.087329767,2007,20
130,132,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,37,14,20,995,591,26.89189189,15.97297297,0.057530611,1960,21
131,133,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,43,14,4,773,472,17.97674419,10.97674419,0.038136593,1669,15
132,134,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,48,7,13,889,540,18.52083333,11.25,0.037038037,2016,17
133,135,https://insights.blackcoffer.com/bank-risk-management-india/,48,8,17,811,476,16.89583333,9.916666667,0.052522008,1431,16
134,136,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,72,30,21,1237,760,17.18055556,10.55555556,0.067106263,2622,11
135,137,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,43,5,10,758,462,17.62790698,10.74418605,0.032468532,1501,4
136,138,https://insights.blackcoffer.com/mitigating-bank-risk-management/,19,4,5,374,221,19.68421053,11.63157895,0.040724982,715,6
137,139,https://insights.blackcoffer.com/future-of-bank-risk-management/,36,10,20,774,425,21.5,11.80555556,0.070589235,1465,19
138,140,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,56,19,11,1568,904,28,16.14285714,0.033186841,3076,43
139,141,https://insights.blackcoffer.com/marketing-analytics-needs/,65,22,4,1410,811,21.69230769,12.47692308,0.032060186,2877,47
140,142,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,35,24,8,812,478,23.2,13.65714286,0.066946607,1686,14
141,143,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,39,23,10,1207,670,30.94871795,17.17948718,0.049254731,2460,20
142,144,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,54,11,22,954,541,17.66666667,10.01851852,0.060999152,1966,21
143,145,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,32,3,3,531,338,16.59375,10.5625,0.017752479,1107,5
144,146,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,75,23,14,1464,836,19.52,11.14666667,0.044259373,2967,33
145,147,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,66,13,14,1227,660,18.59090909,10,0.040910091,2331,19
146,148,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,31,9,4,661,347,21.32258065,11.19354839,0.037464977,1261,23
147,149,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,61,15,24,1163,673,19.06557377,11.03278689,0.05795048,2353,14
148,150,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,76,19,24,1428,864,18.78947368,11.36842105,0.049769519,3057,10
149,151,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,41,12,3,734,416,17.90243902,10.14634146,0.036058692,1454,17
150,152,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,22,14,2,458,257,20.81818182,11.68181818,0.062257809,931,16
151,153,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,52,11,10,932,524,17.92307692,10.07692308,0.040077336,1838,17
152,154,https://insights.blackcoffer.com/analytics-healthcare-industry/,35,11,11,663,394,18.94285714,11.25714286,0.055838563,1466,5
153,155,https://insights.blackcoffer.com/business-analytics-textile-industry/,25,11,2,816,448,32.64,17.92,0.029018857,1621,9
154,156,https://insights.blackcoffer.com/big-data-marketing-reality/,44,20,5,954,555,21.68181818,12.61363636,0.045046045,1906,31
155,157,https://insights.blackcoffer.com/understanding-millennial-market/,24,6,4,551,334,22.95833333,13.91666667,0.02994112,1136,8
156,158,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,35,7,3,692,400,19.77142857,11.42857143,0.025001,1371,12
157,159,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,23,23,7,579,350,25.17391304,15.2173913,0.085715286,1248,2
158,160,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,31,7,7,765,414,24.67741935,13.35483871,0.033817425,1437,15
159,161,https://insights.blackcoffer.com/digital-transformation-oil-gas/,27,7,11,653,394,24.18518519,14.59259259,0.045686279,1351,3
160,162,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,24,18,8,769,460,32.04166667,19.16666667,0.056522739,1478,17
161,163,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,25,16,3,553,351,22.12,14.04,0.054132054,1209,4
162,164,https://insights.blackcoffer.com/role-big-data-cyber-security/,28,11,20,697,460,24.89285714,16.42857143,0.067392304,1620,3
163,165,https://insights.blackcoffer.com/role-big-data-healthcare/,50,22,36,1053,652,21.06,13.04,0.088958055,2326,11
164,166,https://insights.blackcoffer.com/data-driven-dashboards/,39,2,1,778,447,19.94871795,11.46153846,0.006712409,1611,10
165,167,https://insights.blackcoffer.com/role-big-data-academia/,67,14,22,1467,847,21.89552239,12.64179104,0.042503952,2975,26
166,168,https://insights.blackcoffer.com/sales-forecasting-in-retail/,31,19,8,690,430,22.25806452,13.87096774,0.062791698,1472,9
167,169,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,57,3,36,930,583,16.31578947,10.22807018,0.066896369,2002,16
168,170,https://insights.blackcoffer.com/data-exfiltration/,28,4,4,470,259,16.78571429,9.25,0.030889031,895,17
169,171,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,11,3,3,288,156,26.18181818,14.18181818,0.038462538,533,5
